Trust Code,Trust Name,Old Commissioning Region,New Commissioning Region,Trust Type,Number of sites - General acute hospital (No.),Number of sites - Specialist hospital (acute only) (No.),Number of sites - Mixed service hospital (No.),Number of sites - Mental Health (including Specialist services) (No.),Number of sites - Learning Disabilities (No.),Number of sites - Mental Health and Learning Disabilities (No.),Number of sites - Community hospital (with inpatient beds) (No.),Number of sites - Other inpatient (No.),Number of sites - Non inpatient (No.),Number of sites - Support facilities (No.),Total number of sites (No.),Sites included above that are unreported (No.),Sites leased from NHS Property Services (No.),Sites occupied without charges (No.),Estates Development Strategy (Yes/No),Does the trust have a waste reuse scheme (Yes/No),Does the trust have a waste manager (Yes/No),Capital investment for new build (£),Capital investment for improving existing buildings (£),Capital investment for equipment (£),Private Sector investment (£),Public sector investment (£),Charity and/or grant investment (£),Investment to reduce backlog maintenance (£),Energy efficient schemes costs (£),Number of energy efficient schemes (No),Income from areas leased out for retail sales (£),Income from energy (£),Income from waste (£),Income from cleaning services (£),Income from catering (£),Income from laundry and linen (£),Income from car parking - patients and visitors (£),Income from car parking - staff (£),Income from portering services (£),Income from other services (£),Estates and Facilities RIDDOR incidents (No.),Estates and facilities related incidents (No.),Clinical service incidents caused by estates and infrastructure failure (No.),Overheating occurrences triggering a risk assessment (No.),Fires recorded (No.),False alarms - No call out (No.),False alarms - Call out (No.),Number of deaths resulting from fire(s) (No.),Number of people injured resulting from fire(s) (No.),Number of patients sustaining injuries during evacuation (No.),Medical Records cost - Onsite (£),Medical Records cost - Offsite (£),Type of Medical Records (Select),Medical Records service provision (Select)
RVV,EAST KENT HOSPITALS UNIVERSITY NHS FOUNDATION TRUST,SOUTH OF ENGLAND COMMISSIONING REGION,SOUTH EAST COMMISSIONING REGION,ACUTE - TEACHING,3,0,0,0,0,0,0,0,8,3,14,3,3,4,Yes,Yes,Yes,"1,576,695","12,248,985","4,632,441",0,0,"917,131","3,489,954",0,0,"54,391","134,413","12,264","143,714","1,712,387","312,056","2,916,397","1,870,248",0,"2,252,999",8,184,1,42,11,80,0,0,0,0,"2,342,603","590,442",3. Mixed,Internal
RVW,NORTH TEES AND HARTLEPOOL NHS FOUNDATION TRUST,NORTH OF ENGLAND COMMISSIONING REGION,NORTH EAST AND YORKSHIRE COMMISSIONING REGION,ACUTE - MEDIUM,2,0,0,0,0,0,0,0,53,0,55,47,17,8,No,Yes,No,"8,527,501","906,648","2,832,401",0,0,"150,000","9,434,149","374,539",2,"13,000","111,843","13,875","32,756","949,860","12,627","1,343,387","610,045","7,675","1,621,123",28,6,0,0,93,75,7,0,0,0,"661,340","98,000",3. Mixed,Hybrid
RVY,SOUTHPORT AND ORMSKIRK HOSPITAL NHS TRUST,NORTH OF ENGLAND COMMISSIONING REGION,NORTH WEST COMMISSIONING REGION,ACUTE - SMALL,2,0,0,0,0,0,0,0,0,0,2,0,0,0,No,Yes,Yes,"277,485","1,352,895","1,613,661","1,173,303","973,000","169,569","169,315",0,0,0,"470,749","16,700","34,746","695,517","186,729","1,207,905","467,037","43,503","791,409",9,37,267,4,2,36,5,0,0,0,"271,001",0,3. Mixed,Internal
RW1,SOUTHERN HEALTH NHS FOUNDATION TRUST,SOUTH OF ENGLAND COMMISSIONING REGION,SOUTH EAST COMMISSIONING REGION,MENTAL HEALTH AND LEARNING DISABILITY,0,0,2,12,2,1,7,10,74,12,120,50,26,0,No,No,No,"1,781,680","2,266,453","623,255",0,"10,531,503","16,978","1,832,078","9,419",1,0,"121,828","27,495","650,901","462,308","12,000","114,850",0,"26,432","2,715,705",3,39,368,80,0,90,10,0,0,0,0,"220,007",3. Mixed,Hybrid
RW4,MERSEY CARE NHS FOUNDATION TRUST,NORTH OF ENGLAND COMMISSIONING REGION,NORTH WEST COMMISSIONING REGION,MENTAL HEALTH AND LEARNING DISABILITY,0,0,0,12,2,1,0,1,69,7,92,13,2,0,Yes,Yes,Yes,"33,721,079","3,566,387","243,053",0,"40,496,773",0,"2,966,253","35,000",1,0,0,0,0,0,0,0,0,0,"332,336",10,26,0,0,21,50,5,0,2,0,"500,113","48,479",3. Mixed,Internal
RW5,LANCASHIRE CARE NHS FOUNDATION TRUST,NORTH OF ENGLAND COMMISSIONING REGION,NORTH WEST COMMISSIONING REGION,MENTAL HEALTH AND LEARNING DISABILITY,0,0,0,11,0,0,1,1,108,3,124,5,59,3,Yes,No,Yes,0,"11,817,000","87,000",0,0,0,"1,190,000","30,000",1,0,0,0,0,0,0,0,0,0,0,49,0,0,0,292,9,9,0,3,0,"796,000",0,3. Mixed,Internal
RW6,PENNINE ACUTE HOSPITALS NHS TRUST,NORTH OF ENGLAND COMMISSIONING REGION,NORTH WEST COMMISSIONING REGION,ACUTE - LARGE,4,1,0,0,0,0,0,0,0,0,5,0,0,0,No,No,No,"6,198,000","5,729,000","1,576,000",0,"13,503,000",0,"4,416,084",0,0,"895,245","937,388","66,069","135,110","3,325,949","1,646,476","2,095,470","1,631,156","154,795","1,358,882",4,298,15,15,15,46,129,0,0,0,"6,004,980",0,3. Mixed,Internal
RWA,HULL AND EAST YORKSHIRE HOSPITALS NHS TRUST,NORTH OF ENGLAND COMMISSIONING REGION,NORTH EAST AND YORKSHIRE COMMISSIONING REGION,ACUTE - TEACHING,2,0,0,0,0,0,0,0,56,1,59,55,4,27,Yes,No,Yes,"1,839,350","5,325,801","66,361","1,483,016","6,900,000","500,000","1,858,000","81,000",5,"34,050",0,"10,548",0,"2,924,700","41,293","1,409,309","625,804",0,"852,750",9,211,7,0,1,73,49,0,0,0,"1,993,597","91,209",3. Mixed,Internal
RWD,UNITED LINCOLNSHIRE HOSPITALS NHS TRUST,MIDLANDS AND EAST OF ENGLAND COMMISSIONING REGION,MIDLANDS COMMISSIONING REGION,ACUTE - LARGE,3,0,7,0,0,0,1,0,74,0,85,74,6,73,Yes,Yes,Yes,"67,336","22,254,573","46,059",0,"22,367,968",0,"22,254,573","858,345",3,"473,851","634,544","42,756","180,410","1,580,650","23,208","1,670,502","1,001,607","105,705","1,989,627",38,68,12,22,7,221,39,0,0,0,"2,762,657","350,038",1. Paper,Hybrid
RWE,UNIVERSITY HOSPITALS OF LEICESTER NHS TRUST,MIDLANDS AND EAST OF ENGLAND COMMISSIONING REGION,MIDLANDS COMMISSIONING REGION,ACUTE - TEACHING,3,0,0,0,0,0,0,0,0,0,3,0,0,0,Yes,Yes,No,"5,654,391","5,199,615",0,0,0,"429,651","3,592,391","651,632",9,"129,051","716,231",0,0,"3,404,483",0,"3,413,627","1,507,131",0,"2,159,985",18,148,0,5,4,113,112,0,0,0,"2,021,201","625,606",1. Paper,Internal
RWF,MAIDSTONE AND TUNBRIDGE WELLS NHS TRUST,SOUTH OF ENGLAND COMMISSIONING REGION,SOUTH EAST COMMISSIONING REGION,ACUTE - LARGE,2,0,0,0,0,0,3,1,5,11,22,3,9,0,Yes,No,Yes,0,"1,289,628","12,371",0,0,0,"1,069,033","1,420,656",8,"317,925","227,915",0,0,"1,181,275","873,257","1,835,966","537,010","8,388","792,481",1,0,0,0,1,100,0,0,0,0,"2,352,423","288,475",3. Mixed,Internal
RWG,WEST HERTFORDSHIRE HOSPITALS NHS TRUST,MIDLANDS AND EAST OF ENGLAND COMMISSIONING REGION,EAST OF ENGLAND COMMISSIONING REGION,ACUTE - MEDIUM,1,0,0,0,0,0,2,0,1,0,4,0,0,0,Yes,No,Yes,0,"6,377,000","2,985,000",0,0,0,"3,118,300",0,0,"61,101","79,806","58,376","78,684","53,349","3,549","1,438,807","692,970","17,664","1,847,740",1,11,7,0,4,93,7,0,0,0,"1,190,841","251,171",3. Mixed,Hybrid
RWH,EAST AND NORTH HERTFORDSHIRE NHS TRUST,MIDLANDS AND EAST OF ENGLAND COMMISSIONING REGION,EAST OF ENGLAND COMMISSIONING REGION,ACUTE - LARGE,1,0,0,0,0,0,0,1,7,5,14,13,0,0,No,No,Yes,0,"778,972","100,832",0,0,0,"160,439",0,0,"151,103","175,088",0,0,"1,287,959",0,"659,530","1,169,670",0,"736,014",4,0,0,0,0,5,65,0,0,0,"822,782","160,000",1. Paper,Internal
RWJ,STOCKPORT NHS FOUNDATION TRUST,NORTH OF ENGLAND COMMISSIONING REGION,NORTH WEST COMMISSIONING REGION,ACUTE - MEDIUM,1,1,0,0,0,0,0,0,0,0,2,0,0,0,Yes,No,Yes,"782,080","1,809,363","375,732",0,"2,967,175",0,"614,992","129,148",4,"19,617","97,651","20,013","17,984","950,506","23,626","1,219,106","510,139","44,900","556,807",12,244,5,0,4,8,12,0,0,0,"366,881","60,846",3. Mixed,Internal
RWK,EAST LONDON NHS FOUNDATION TRUST,LONDON COMMISSIONING REGION,LONDON COMMISSIONING REGION,MENTAL HEALTH AND LEARNING DISABILITY,0,0,0,13,0,0,0,0,92,4,109,3,34,0,Yes,No,Yes,0,"12,400,000","400,000",0,0,0,"2,000,000",0,0,0,0,0,0,0,0,0,0,0,0,104,0,0,0,32,60,0,0,0,0,0,"63,792",3. Mixed,Extenal
RWP,WORCESTERSHIRE ACUTE HOSPITALS NHS TRUST,MIDLANDS AND EAST OF ENGLAND COMMISSIONING REGION,MIDLANDS COMMISSIONING REGION,ACUTE - LARGE,3,0,0,0,0,0,3,0,0,2,8,3,0,0,Yes,No,No,"2,861,900","12,039,596",0,"973,000",0,0,0,0,0,"40,220","374,448",0,0,"338,779",0,"1,899,684","579,099",0,"1,594,593",18,0,10,2,1,0,150,0,0,0,0,"409,692",3. Mixed,Hybrid
RWR,HERTFORDSHIRE PARTNERSHIP NHS FOUNDATION TRUST,MIDLANDS AND EAST OF ENGLAND COMMISSIONING REGION,EAST OF ENGLAND COMMISSIONING REGION,MENTAL HEALTH AND LEARNING DISABILITY,0,0,0,21,6,11,0,0,0,1,39,0,0,0,Yes,Yes,No,"1,300,000","1,200,000",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,2,111,1,0,0,0,0,"51,000",3. Mixed,Hybrid
RWV,DEVON PARTNERSHIP NHS TRUST,SOUTH OF ENGLAND COMMISSIONING REGION,SOUTH WEST COMMISSIONING REGION,MENTAL HEALTH AND LEARNING DISABILITY,0,0,1,6,1,0,0,0,17,5,30,31,7,13,No,No,Yes,"9,897,252","4,128,394","57,558",0,"14,083,205",0,"1,385,000","316,708",0,0,"2,313",0,0,"2,798",0,"44,318","33,964",0,"38,682",1,3,0,0,3,71,6,0,2,0,"4,511","48,829",3. Mixed,Hybrid
RWW,WARRINGTON AND HALTON HOSPITALS NHS FOUNDATION TRUST,NORTH OF ENGLAND COMMISSIONING REGION,NORTH WEST COMMISSIONING REGION,ACUTE - SMALL,2,0,0,0,0,0,0,0,0,0,2,0,0,0,Yes,Yes,No,0,"2,969,000","984,000",0,"221,000","199,000","2,382,000",0,0,0,"232,643","44,070","69,021","176,299","5,236","1,357,016","643,599","1,967","587,864",29,0,0,0,1,4,83,0,0,0,"646,586","218,739",3. Mixed,Hybrid
RWX,BERKSHIRE HEALTHCARE NHS FOUNDATION TRUST,SOUTH OF ENGLAND COMMISSIONING REGION,SOUTH EAST COMMISSIONING REGION,MENTAL HEALTH AND LEARNING DISABILITY,0,0,1,8,0,2,4,0,25,3,43,14,16,0,Yes,No,No,"1,085,616","2,746,000","81,000",0,"2,827,000","1,085,616","1,002,725",0,0,0,0,0,0,"142,868",0,"257,098",0,0,"6,801,992",1,232,46,1,10,119,7,0,1,0,"48,744","176,024",3. Mixed,Internal
RWY,CALDERDALE AND HUDDERSFIELD NHS FOUNDATION TRUST,NORTH OF ENGLAND COMMISSIONING REGION,NORTH EAST AND YORKSHIRE COMMISSIONING REGION,ACUTE - LARGE,2,0,0,0,0,0,0,0,101,8,111,93,3,83,Yes,No,Yes,0,"2,454,000",0,0,0,0,"2,454,000","35,000",1,"749,499","114,597","9,207","8,155","8,155","9,530","1,769,855","706,397","8,155","1,364,384",7,6,0,0,1,59,2,0,0,0,"20,704","13,693",3. Mixed,Internal
RX1,NOTTINGHAM UNIVERSITY HOSPITALS NHS TRUST,MIDLANDS AND EAST OF ENGLAND COMMISSIONING REGION,MIDLANDS COMMISSIONING REGION,ACUTE - TEACHING,2,0,0,0,0,0,0,0,1,0,3,0,0,0,Yes,No,Yes,"7,978,782","18,913,277","636,738",0,"26,732,322","796,476","10,207,621","3,392,052",5,"836,173","2,360,133","87,033",0,0,"125,325","2,815,517","1,386,798","105,328","488,787",9,6,13,7,11,1,291,0,0,0,0,"855,141",3. Mixed,Hybrid
RX2,SUSSEX PARTNERSHIP NHS FOUNDATION TRUST,SOUTH OF ENGLAND COMMISSIONING REGION,SOUTH EAST COMMISSIONING REGION,MENTAL HEALTH AND LEARNING DISABILITY,0,0,0,42,1,0,0,1,26,13,83,10,13,4,Yes,No,No,0,"3,497,470","1,110,882",0,0,0,"878,000",0,0,0,0,0,0,"420,441",0,0,0,0,"2,059,682",0,6,4,1,13,71,14,0,0,0,0,"218,464",3. Mixed,Extenal
RX3,"TEES, ESK AND WEAR VALLEYS NHS FOUNDATION TRUST",NORTH OF ENGLAND COMMISSIONING REGION,NORTH EAST AND YORKSHIRE COMMISSIONING REGION,MENTAL HEALTH AND LEARNING DISABILITY,0,0,0,19,0,0,0,0,1,48,68,8,8,0,Yes,Yes,Yes,"13,603,000","4,064,000","843,000",0,0,0,0,"1,079,000",3,0,0,0,"6,760","221,433",0,0,0,0,"73,580",30,0,0,0,21,80,9,0,0,0,"110,624","198,987",1. Paper,Extenal
RX4,"NORTHUMBERLAND, TYNE AND WEAR NHS FOUNDATION TRUST",NORTH OF ENGLAND COMMISSIONING REGION,NORTH EAST AND YORKSHIRE COMMISSIONING REGION,MENTAL HEALTH AND LEARNING DISABILITY,0,0,0,10,0,4,0,0,58,13,85,33,7,6,Yes,Yes,No,"187,689","4,540,461",0,0,"4,703,465","24,685","412,708",0,0,0,"21,846",0,"11,992","539,245","21,701","51,095",0,"22,411","403,710",1,25,1,0,41,305,21,0,0,0,"14,131","87,790",3. Mixed,Internal
RX6,NORTH EAST AMBULANCE SERVICE NHS FOUNDATION TRUST,NORTH OF ENGLAND COMMISSIONING REGION,NORTH EAST AND YORKSHIRE COMMISSIONING REGION,AMBULANCE,Not Applicable,Not Applicable,Not Applicable,Not Applicable,Not Applicable,Not Applicable,Not Applicable,Not Applicable,Not Applicable,58,58,Not Applicable,Not Applicable,0,Yes,No,Yes,"78,136","737,102",0,0,0,0,"502,774","219,000",11,Not Applicable,Not Applicable,Not Applicable,Not Applicable,Not Applicable,Not Applicable,Not Applicable,Not Applicable,Not Applicable,"169,959",1,0,0,0,0,0,0,0,0,0,Not Applicable,Not Applicable,Not Applicable,Not Applicable
RX7,NORTH WEST AMBULANCE SERVICE NHS TRUST,NORTH OF ENGLAND COMMISSIONING REGION,NORTH WEST COMMISSIONING REGION,AMBULANCE,Not Applicable,Not Applicable,Not Applicable,Not Applicable,Not Applicable,Not Applicable,Not Applicable,Not Applicable,Not Applicable,135,135,Not Applicable,Not Applicable,0,Yes,No,No,0,"2,465,195",0,0,0,0,"252,515",0,0,Not Applicable,Not Applicable,Not Applicable,Not Applicable,Not Applicable,Not Applicable,Not Applicable,Not Applicable,Not Applicable,"612,407",2,0,0,0,0,3,0,0,0,0,Not Applicable,Not Applicable,Not Applicable,Not Applicable
RX8,YORKSHIRE AMBULANCE SERVICE NHS TRUST,NORTH OF ENGLAND COMMISSIONING REGION,NORTH EAST AND YORKSHIRE COMMISSIONING REGION,AMBULANCE,Not Applicable,Not Applicable,Not Applicable,Not Applicable,Not Applicable,Not Applicable,Not Applicable,Not Applicable,Not Applicable,98,98,Not Applicable,Not Applicable,0,No,Yes,Yes,0,"3,234,649","167,337",0,0,0,"1,172,000","264,000",1,Not Applicable,Not Applicable,Not Applicable,Not Applicable,Not Applicable,Not Applicable,Not Applicable,Not Applicable,Not Applicable,"90,948",0,0,0,0,3,5,2,0,0,0,Not Applicable,Not Applicable,Not Applicable,Not Applicable
RX9,EAST MIDLANDS AMBULANCE SERVICE NHS TRUST,MIDLANDS AND EAST OF ENGLAND COMMISSIONING REGION,MIDLANDS COMMISSIONING REGION,AMBULANCE,Not Applicable,Not Applicable,Not Applicable,Not Applicable,Not Applicable,Not Applicable,Not Applicable,Not Applicable,Not Applicable,76,76,Not Applicable,Not Applicable,0,No,No,Yes,0,"598,017","37,214",0,0,0,"598,017",0,0,Not Applicable,Not Applicable,Not Applicable,Not Applicable,Not Applicable,Not Applicable,Not Applicable,Not Applicable,Not Applicable,0,4,10,0,0,1,5,1,0,0,0,Not Applicable,Not Applicable,Not Applicable,Not Applicable
RXA,CHESHIRE AND WIRRAL PARTNERSHIP NHS FOUNDATION TRUST,NORTH OF ENGLAND COMMISSIONING REGION,NORTH WEST COMMISSIONING REGION,MENTAL HEALTH AND LEARNING DISABILITY,0,0,0,6,3,1,0,0,40,4,54,11,9,9,Yes,Yes,Yes,0,"2,007,512",0,0,0,0,"122,662","209,000",7,0,"48,793","1,187","1,119,818","114,545",0,0,0,"108,429","370,661",0,0,0,0,6,0,21,0,0,0,"73,075","89,925",3. Mixed,Internal
RXC,EAST SUSSEX HEALTHCARE NHS TRUST,SOUTH OF ENGLAND COMMISSIONING REGION,SOUTH EAST COMMISSIONING REGION,ACUTE - LARGE,2,0,0,0,0,0,2,0,17,7,28,9,18,1,Yes,Yes,Yes,"3,782,704","4,163,605","352,564",0,"9,617,295","21,794","1,952,661",0,0,"353,189","343,188","12,128","169,214","418,863","1,003,339","1,150,649","370,246",0,"4,298,671",16,14,2,14,3,162,31,0,0,0,"1,349,751","770,423",3. Mixed,Internal
RXE,ROTHERHAM DONCASTER AND SOUTH HUMBER NHS FOUNDATION TRUST,NORTH OF ENGLAND COMMISSIONING REGION,NORTH EAST AND YORKSHIRE COMMISSIONING REGION,MENTAL HEALTH AND LEARNING DISABILITY,0,0,1,4,9,0,0,2,27,3,46,26,6,0,Yes,Yes,No,0,"1,786,000","99,000",0,0,0,"25,000",0,0,"28,900","27,922","1,766","21,126","186,125","37,599",0,"1,175",0,"1,005,796",6,1,5,0,23,56,15,0,1,0,"7,000","65,470",3. Mixed,Hybrid
RXF,MID YORKSHIRE HOSPITALS NHS TRUST,NORTH OF ENGLAND COMMISSIONING REGION,NORTH EAST AND YORKSHIRE COMMISSIONING REGION,ACUTE - LARGE,3,0,0,0,0,0,0,1,33,0,37,1,12,0,Yes,No,No,0,"5,382,391","330,561",0,"5,631,662","81,290","3,495,764","74,886",9,0,"279,777",0,"384,057","218,367","51,750","2,656,872","1,295,113","5,851","3,079,526",4,17,6,0,0,75,40,0,0,0,"53,155",859,3. Mixed,Hybrid
RXG,SOUTH WEST YORKSHIRE PARTNERSHIP NHS FOUNDATION TRUST,NORTH OF ENGLAND COMMISSIONING REGION,NORTH EAST AND YORKSHIRE COMMISSIONING REGION,MENTAL HEALTH AND LEARNING DISABILITY,0,0,2,12,0,6,0,0,15,8,43,6,0,0,Yes,Yes,Yes,"4,668,585","539,125","28,728",0,"6,030,256",0,"793,818","46,452",2,0,0,0,"15,893","284,981",0,0,0,0,"450,284",0,0,0,1,0,93,18,0,0,0,"76,246","98,463",3. Mixed,Hybrid
RXH,BRIGHTON AND SUSSEX UNIVERSITY HOSPITALS NHS TRUST,SOUTH OF ENGLAND COMMISSIONING REGION,SOUTH EAST COMMISSIONING REGION,ACUTE - TEACHING,2,0,0,0,0,0,1,0,9,1,13,22,2,0,No,No,Yes,"68,201,000","20,622,472","8,453,000","4,231,000","91,191,472","1,854,000","9,000,000",0,0,"139,527",0,0,0,"924,537","44,828","953,955","277,842",0,"1,788,700",3,300,47,1,1,0,141,0,0,0,"2,639,371","178,971",3. Mixed,Hybrid
RXK,SANDWELL AND WEST BIRMINGHAM HOSPITALS NHS TRUST,MIDLANDS AND EAST OF ENGLAND COMMISSIONING REGION,MIDLANDS COMMISSIONING REGION,ACUTE - LARGE,2,0,0,0,0,0,2,0,0,1,5,1,0,0,Yes,Yes,Yes,"4,178,637","5,126,086","436,159","395,274","83,700,668",0,"2,829,129","104,211",2,0,"21,811","73,787",0,"2,123,152",0,"1,696,457","745,737",0,"1,260,372",44,214,0,754,10,0,120,0,0,0,"473,933","1,135,351",3. Mixed,Hybrid
RXL,BLACKPOOL TEACHING HOSPITALS NHS FOUNDATION TRUST,NORTH OF ENGLAND COMMISSIONING REGION,NORTH WEST COMMISSIONING REGION,ACUTE - TEACHING,1,0,0,0,0,0,1,0,359,15,376,341,43,305,No,Yes,Yes,0,"1,602,468","176,077",0,"1,602,468","209,641","2,203,840","14,389",6,"335,710","8,124","5,440","46,667","803,838","9,143","1,499,514","438,489",0,"1,726,074",46,197,7,0,4,76,4,0,1,0,"1,581,346",0,3. Mixed,Internal
RXM,DERBYSHIRE HEALTHCARE NHS FOUNDATION TRUST,MIDLANDS AND EAST OF ENGLAND COMMISSIONING REGION,MIDLANDS COMMISSIONING REGION,MENTAL HEALTH AND LEARNING DISABILITY,0,0,3,1,0,0,0,0,20,0,24,4,4,0,Yes,No,No,0,"1,105,000","91,000",0,0,0,"411,000",0,0,0,0,0,0,"159,429",0,0,0,0,0,0,17,0,0,11,19,5,0,0,0,0,"63,037",3. Mixed,Internal
RXN,LANCASHIRE TEACHING HOSPITALS NHS FOUNDATION TRUST,NORTH OF ENGLAND COMMISSIONING REGION,NORTH WEST COMMISSIONING REGION,ACUTE - TEACHING,2,0,0,0,0,0,0,0,2,0,4,0,0,0,No,Yes,Yes,"427,000","9,995,600","1,872,700",0,"12,178,600","116,700","4,515,000","232,434",6,"97,136","27,315","112,038","9,975","1,340,468","23,440","2,211,712","680,449",0,"1,580,436",41,7,2,0,11,0,59,0,0,0,"638,021","19,396",1. Paper,Internal
RXP,COUNTY DURHAM AND DARLINGTON NHS FOUNDATION TRUST,NORTH OF ENGLAND COMMISSIONING REGION,NORTH EAST AND YORKSHIRE COMMISSIONING REGION,ACUTE - MULTI-SERVICE,2,0,0,0,0,0,6,0,30,6,44,23,22,66,Yes,Yes,Yes,0,"8,786,772","3,055,140",0,0,0,"835,678",0,0,"113,296","19,076",0,0,"55,660","61,768","788,821","582,573","8,653","131,512",1,179,0,0,1,0,81,0,0,0,0,"470,989",3. Mixed,Hybrid
RXQ,BUCKINGHAMSHIRE HEALTHCARE NHS TRUST,SOUTH OF ENGLAND COMMISSIONING REGION,SOUTH EAST COMMISSIONING REGION,ACUTE - MULTI-SERVICE,2,0,1,0,0,0,1,0,10,3,17,0,1,0,Yes,No,Yes,0,"4,200,832","103,125",0,"4,194,734","55,465",0,0,0,"45,851","155,144",0,0,0,0,"1,154,431","946,141",0,"5,841,019",5,1,1,16,5,85,15,0,0,0,"1,327,077",0,3. Mixed,Internal
RXR,EAST LANCASHIRE HOSPITALS NHS TRUST,NORTH OF ENGLAND COMMISSIONING REGION,NORTH WEST COMMISSIONING REGION,ACUTE - LARGE,2,0,0,0,0,0,3,0,19,11,35,0,12,1,Yes,Yes,Yes,"10,000,000","2,572,346","36,816","1,065,763","10,000,000","100,000",0,0,0,0,"282,356","6,638","29,757","1,338,605","65,986","1,021,872",0,"55,119","1,565,378",30,967,70,4,3,169,21,0,0,0,"1,874,925","546,890",3. Mixed,Hybrid
RXT,BIRMINGHAM AND SOLIHULL MENTAL HEALTH NHS FOUNDATION TRUST,MIDLANDS AND EAST OF ENGLAND COMMISSIONING REGION,MIDLANDS COMMISSIONING REGION,MENTAL HEALTH AND LEARNING DISABILITY,0,0,0,22,0,0,0,0,19,3,44,1,2,19,Yes,Yes,No,"961,433","2,399,033","71,023",0,"3,431,488",0,"973,398",0,0,0,0,0,0,"79,482",0,"27,231","18,154",0,"11,000",58,308,107,0,14,0,0,0,0,0,"355,077","130,000",3. Mixed,Hybrid
RXV,GREATER MANCHESTER MENTAL HEALTH NHS FOUNDATION TRUST,NORTH OF ENGLAND COMMISSIONING REGION,NORTH WEST COMMISSIONING REGION,MENTAL HEALTH AND LEARNING DISABILITY,0,0,0,11,0,0,0,0,85,10,106,52,27,52,Yes,Yes,Yes,"2,147,124","5,024,277","1,405,437",0,"8,576,838",0,"167,033","22,834",5,0,0,0,0,"175,911",0,"48,445","186,884",0,"138,321",2,3,0,0,39,266,56,0,1,0,"54,677","120,000",3. Mixed,Internal
RXW,SHREWSBURY AND TELFORD HOSPITAL NHS TRUST,MIDLANDS AND EAST OF ENGLAND COMMISSIONING REGION,MIDLANDS COMMISSIONING REGION,ACUTE - LARGE,2,0,0,0,0,0,0,0,10,3,15,5,6,0,No,Yes,No,"524,036","7,485,298","72,211",0,"7,804,518","277,027","1,419,237",0,0,0,0,0,"29,871","991,423","10,000","1,381,096","611,843",0,"744,843",6,215,119,0,3,0,88,0,0,0,"450,000","28,800",3. Mixed,Internal
RXX,SURREY AND BORDERS PARTNERSHIP NHS FOUNDATION TRUST,SOUTH OF ENGLAND COMMISSIONING REGION,SOUTH EAST COMMISSIONING REGION,MENTAL HEALTH AND LEARNING DISABILITY,0,0,0,3,4,0,0,1,11,1,20,0,18,0,Yes,Yes,No,"2,000,000","400,000","60,000",0,0,0,"690,000","27,000",1,0,0,0,0,0,0,0,0,0,0,2,0,1,840,0,23,9,0,0,0,"210,000","310,000",3. Mixed,Hybrid
RXY,KENT AND MEDWAY NHS AND SOCIAL CARE PARTNERSHIP TRUST,SOUTH OF ENGLAND COMMISSIONING REGION,SOUTH EAST COMMISSIONING REGION,MENTAL HEALTH AND LEARNING DISABILITY,0,0,4,27,0,0,0,0,0,3,34,4,4,0,Yes,Yes,Yes,0,"3,070,801","2,126,000",0,"1,250,000",0,"3,396,199",0,0,0,"107,016","76,246","131,125","72,373",0,"16,835",0,0,"670,642",44,0,0,0,7,134,7,0,0,0,"793,398","163,716",3. Mixed,Hybrid
RY2,BRIDGEWATER COMMUNITY HEALTHCARE NHS TRUST,NORTH OF ENGLAND COMMISSIONING REGION,NORTH WEST COMMISSIONING REGION,COMMUNITY,0,0,0,0,0,0,0,1,136,4,141,25,39,43,Yes,Yes,No,"76,000",0,"7,500",0,0,0,0,"7,500",1,0,"75,000","75,000","75,000",0,0,0,0,0,"1,345,000",5,128,16,0,0,0,1,0,0,0,0,"91,832",3. Mixed,Hybrid
RY3,NORFOLK COMMUNITY HEALTH AND CARE NHS TRUST,MIDLANDS AND EAST OF ENGLAND COMMISSIONING REGION,EAST OF ENGLAND COMMISSIONING REGION,COMMUNITY,0,1,0,0,3,0,7,0,52,10,73,39,3,18,Yes,Yes,Yes,"1,021,600","874,100",0,0,"1,895,700",0,"414,089","137,100",4,"33,230","53,186","10,217","162,469",0,0,"106,194","68,502",0,"1,389,776",0,25,0,0,0,8,9,0,0,0,0,"17,354",3. Mixed,Hybrid
RY4,HERTFORDSHIRE COMMUNITY NHS TRUST,MIDLANDS AND EAST OF ENGLAND COMMISSIONING REGION,EAST OF ENGLAND COMMISSIONING REGION,COMMUNITY,0,0,0,0,0,0,1,6,35,5,47,0,9,0,Yes,Yes,No,"65,240","2,000,281","18,180",0,0,0,0,0,0,0,0,0,0,0,0,"17,197","30,959",0,"787,472",2,1,36,8,0,14,20,0,0,0,0,"54,550",3. Mixed,Hybrid
RY5,LINCOLNSHIRE COMMUNITY HEALTH SERVICES NHS TRUST,MIDLANDS AND EAST OF ENGLAND COMMISSIONING REGION,MIDLANDS COMMISSIONING REGION,COMMUNITY,0,0,0,0,0,0,4,1,33,7,45,23,20,2,Yes,No,No,0,"230,000","485,000",0,0,"196,000",0,0,0,0,0,0,0,0,0,0,0,0,0,1,31,1,1,1,8,1,0,0,0,"3,521","28,147",3. Mixed,Hybrid
